Participant_ID,Capture_Time,Type_Code,,,1= your home
M60001,8/5/2019 12:14,4,,,
M60001,8/5/2019 12:26,4,,,
M60001,8/5/2019 15:20,4,,,
M60001,8/5/2019 18:11,4,,,
M60001,8/6/2019 8:31,4,,,
M60001,8/6/2019 8:40,4,,,
M60001,8/6/2019 8:46,4,,,
M60001,8/6/2019 9:29,4,,,
M60001,8/6/2019 11:17,4,,,
M60001,8/6/2019 19:26,4,,,
M60001,8/6/2019 20:33,1,,,
M60001,8/6/2019 21:34,1,,,
M60001,8/7/2019 9:58,4,,,
M60001,8/7/2019 17:48,4,,,
M60001,8/8/2019 9:59,4,,,
M60001,8/8/2019 11:39,4,,,
M60001,8/8/2019 13:09,4,,,
M60001,8/8/2019 15:33,4,,,
M60001,8/9/2019 9:29,4,,,
M60001,8/9/2019 10:39,4,,,
M60001,8/9/2019 10:57,4,,,
M60001,8/9/2019 12:08,4,,,
M60001,8/9/2019 12:43,4,,,
M60001,8/9/2019 12:44,4,,,
M60001,8/9/2019 15:07,4,,,
M60001,8/9/2019 16:59,4,,,
M60001,8/9/2019 17:12,4,,,
M60001,8/9/2019 17:26,4,,,
M60001,8/9/2019 18:26,4,,,
M60001,8/9/2019 19:19,4,,,
M60001,8/9/2019 21:26,1,,,
M60001,8/10/2019 8:14,4,,,
M60001,8/10/2019 8:18,4,,,
M60001,8/10/2019 10:40,4,,,
M60001,8/10/2019 10:48,4,,,
M60001,8/10/2019 10:57,4,,,
M60001,8/10/2019 11:06,4,,,
M60001,8/10/2019 11:07,4,,,
M60001,8/10/2019 12:07,4,,,
M60001,8/10/2019 12:09,4,,,
M60001,8/10/2019 12:21,4,,,
M60001,8/10/2019 14:31,4,,,
M60001,8/10/2019 14:37,4,,,
M60001,8/10/2019 15:21,4,,,
M60001,8/10/2019 16:18,4,,,
M60001,8/10/2019 17:00,4,,,
M60001,8/10/2019 17:05,9,,,
M60001,8/10/2019 17:24,9,,,
M60001,8/10/2019 18:13,4,,,
M60001,8/10/2019 19:04,4,,,
M60001,8/10/2019 20:11,4,,,
M60001,8/11/2019 9:53,4,,,
M60001,8/11/2019 10:13,4,,,
M60001,8/11/2019 11:06,4,,,
M60001,8/11/2019 12:22,4,,,
M60001,8/11/2019 13:01,4,,,
M60001,8/11/2019 13:19,4,,,
M60001,8/11/2019 15:40,4,,,
M60001,8/11/2019 15:51,4,,,
M60001,8/11/2019 15:54,4,,,
M60001,8/11/2019 16:04,4,,,
M60001,8/11/2019 16:07,4,,,
M60001,8/11/2019 16:21,4,,,
M60001,8/11/2019 16:34,4,,,
M60001,8/11/2019 17:04,4,,,
M60001,8/11/2019 19:54,4,,,
M60001,8/11/2019 22:10,1,,,
M60001,8/11/2019 22:13,1,,,
M60001,8/11/2019 23:08,1,,,
M60001,8/11/2019 23:17,1,,,
M60001,8/12/2019 6:30,1,,,
M60001,8/12/2019 7:45,4,,,
M60001,8/12/2019 8:04,4,,,
M60001,8/12/2019 8:50,4,,,
M60001,8/12/2019 9:22,4,,,
M60001,8/12/2019 9:56,4,,,
M60001,8/12/2019 11:48,4,,,
M60001,8/12/2019 12:16,4,,,
M60001,8/12/2019 12:32,4,,,
M60001,8/12/2019 12:38,4,,,
M60001,8/12/2019 13:21,4,,,
M60001,8/12/2019 13:47,4,,,
M60001,8/12/2019 14:06,4,,,
M60001,8/12/2019 14:43,4,,,
M60001,8/12/2019 14:49,4,,,
M60001,8/12/2019 15:20,4,,,
M60001,8/12/2019 15:42,4,,,
M60001,8/12/2019 16:50,4,,,
M60001,8/12/2019 18:52,4,,,
M60001,8/12/2019 19:02,4,,,
M60001,8/13/2019 6:27,1,,,
M60001,8/13/2019 7:57,4,,,
M60001,8/13/2019 8:09,4,,,
M60001,8/13/2019 9:50,4,,,
M60001,8/13/2019 12:29,4,,,
M60001,8/13/2019 13:19,4,,,
M60001,8/13/2019 13:34,4,,,
M60001,8/13/2019 13:46,4,,,
M60001,8/13/2019 15:11,4,,,
M60001,8/13/2019 16:02,4,,,
M60001,8/13/2019 17:11,4,,,
M60001,8/13/2019 21:06,1,,,
M60001,8/13/2019 22:12,1,,,
M60001,8/14/2019 10:40,4,,,
M60001,8/14/2019 12:38,4,,,
M60001,8/14/2019 13:24,4,,,
M60001,8/14/2019 14:22,4,,,
M60001,8/14/2019 14:44,4,,,
M60001,8/14/2019 18:02,4,,,
M60001,8/14/2019 21:14,1,,,
M60001,8/14/2019 21:15,1,,,
M60001,8/14/2019 21:20,1,,,
M60001,8/14/2019 21:21,1,,,
M60001,8/15/2019 5:50,1,,,
M60001,8/15/2019 6:16,5,,,
M60001,8/15/2019 10:18,4,,,
M60001,8/15/2019 11:59,4,,,
M60001,8/15/2019 16:33,4,,,
M60001,8/15/2019 16:34,4,,,
M60001,8/15/2019 20:59,1,,,
M60001,8/15/2019 21:00,1,,,
M60001,8/15/2019 21:01,1,,,
M60001,8/15/2019 21:02,1,,,
M60001,8/15/2019 21:05,1,,,
M60001,8/15/2019 23:07,1,,,
M60001,8/15/2019 23:17,1,,,
M60001,8/16/2019 6:47,11,,,
M60001,8/16/2019 7:22,11,,,
M60001,8/16/2019 11:56,4,,,
M60001,8/16/2019 11:58,4,,,
M60001,8/16/2019 12:00,4,,,
M60001,8/16/2019 19:51,1,,,
M60001,8/16/2019 19:52,1,,,
M60001,8/16/2019 21:37,1,,,
M60001,8/16/2019 21:49,1,,,
M60001,8/17/2019 7:26,4,,,
M60001,8/17/2019 7:58,9,,,
M60001,8/17/2019 9:12,4,,,
M60001,8/17/2019 10:28,8,,,
M60001,8/17/2019 10:48,4,,,
M60001,8/17/2019 11:36,4,,,
M60001,8/17/2019 11:45,4,,,
M60001,8/17/2019 11:50,4,,,
M60001,8/17/2019 12:06,4,,,
M60001,8/17/2019 15:19,4,,,
M60001,8/17/2019 15:55,4,,,
M60001,8/17/2019 22:15,1,,,
M60001,8/17/2019 22:40,1,,,
M60001,8/18/2019 7:56,1,,,
M60001,8/18/2019 9:06,4,,,
M60001,8/18/2019 9:10,9,,,
M60001,8/18/2019 14:05,4,,,
M60001,8/18/2019 15:19,4,,,
M60001,8/18/2019 16:55,4,,,
M60001,8/18/2019 17:32,4,,,
M60001,8/18/2019 20:19,4,,,
M60001,8/18/2019 21:33,1,,,
M60001,8/19/2019 9:20,1,,,
M60001,8/19/2019 9:44,1,,,
M60001,8/19/2019 12:09,1,,,
M60001,8/19/2019 13:02,1,,,
M60001,8/19/2019 13:44,11,,,
M60001,8/19/2019 14:50,1,,,
M60001,8/19/2019 15:59,1,,,
M60001,8/19/2019 16:01,1,,,
M60001,8/19/2019 16:13,1,,,
M60001,8/19/2019 16:15,1,,,
M60001,8/19/2019 16:46,1,,,
M60001,8/19/2019 17:34,1,,,
M60001,8/19/2019 17:35,1,,,
M60001,8/19/2019 18:47,1,,,
M60001,8/19/2019 18:50,1,,,
M60001,8/19/2019 19:01,1,,,
M60001,8/19/2019 19:02,1,,,
M60001,8/19/2019 19:03,1,,,
M60001,8/19/2019 19:31,1,,,
M60001,8/19/2019 19:32,1,,,
M60001,8/19/2019 19:34,1,,,
M60001,8/19/2019 19:35,1,,,
M60001,8/19/2019 20:21,1,,,
M60001,8/19/2019 22:44,1,,,
M60001,8/20/2019 7:40,1,,,
M60001,8/20/2019 8:24,1,,,
M60001,8/20/2019 10:25,1,,,
M60001,8/20/2019 11:02,1,,,
M60001,8/20/2019 12:34,1,,,
M60001,8/20/2019 12:41,1,,,
M60001,8/20/2019 14:33,1,,,
M60001,8/20/2019 14:34,1,,,
M60001,8/20/2019 16:27,1,,,
M60001,8/20/2019 17:20,1,,,
M60001,8/20/2019 17:27,1,,,
M60001,8/20/2019 18:00,1,,,
M60001,8/20/2019 18:02,1,,,
M60001,8/20/2019 18:04,1,,,
M60001,8/20/2019 18:05,1,,,
M60001,8/20/2019 18:06,6,,,
M60001,8/20/2019 18:10,11,,,
M60001,8/20/2019 18:16,1,,,
M60001,8/20/2019 18:18,1,,,
M60001,8/20/2019 18:20,1,,,
M60001,8/20/2019 18:30,5,,,
M60001,8/20/2019 18:43,1,,,
M60001,8/20/2019 19:07,1,,,
M60001,8/20/2019 19:12,1,,,
M60001,8/20/2019 19:17,1,,,
M60001,8/20/2019 20:31,1,,,
M60001,8/20/2019 21:32,1,,,
M60001,8/20/2019 22:29,1,,,
M60001,8/20/2019 22:38,1,,,
M60001,8/20/2019 22:47,1,,,
M60001,8/20/2019 22:49,1,,,
M60001,8/20/2019 22:50,1,,,
M60001,8/21/2019 8:27,11,,,
M60001,8/21/2019 8:29,14,,,
M60001,8/21/2019 9:48,11,,,
M60001,8/21/2019 9:55,11,,,
M60001,8/21/2019 11:36,1,,,
M60001,8/21/2019 15:23,1,,,
M60001,8/21/2019 20:09,1,,,
M60001,8/22/2019 7:40,1,,,
M60001,8/22/2019 8:03,16,,,
M60001,8/22/2019 9:53,11,,,
M60001,8/22/2019 10:31,11,,,
M60001,8/22/2019 11:07,11,,,
M60001,8/22/2019 12:11,14,,,
M60001,8/22/2019 12:45,1,,,
M60001,8/22/2019 13:29,1,,,
M60001,8/22/2019 16:09,1,,,
M60001,8/22/2019 18:04,1,,,
M60001,8/22/2019 19:17,1,,,
M60001,8/22/2019 20:55,1,,,
M60001,8/22/2019 22:27,1,,,
M60001,8/22/2019 22:30,1,,,
M60001,8/23/2019 6:57,11,,,
M60001,8/23/2019 9:42,1,,,
M60001,8/23/2019 9:43,1,,,
M60001,8/23/2019 9:46,1,,,
M60001,8/23/2019 9:56,1,,,
M60001,8/23/2019 10:09,1,,,
M60001,8/23/2019 10:11,1,,,
M60001,8/23/2019 11:34,5,,,
M60001,8/23/2019 11:54,1,,,
M60001,8/23/2019 14:49,1,,,
M60001,8/23/2019 14:50,1,,,
M60001,8/23/2019 14:52,1,,,
M60001,8/23/2019 14:53,1,,,
M60001,8/23/2019 14:59,1,,,
M60001,8/23/2019 15:00,1,,,
M60001,8/23/2019 15:08,1,,,
M60001,8/23/2019 17:17,1,,,
M60001,8/23/2019 18:04,1,,,
M60001,8/23/2019 18:48,1,,,
M60001,8/23/2019 21:53,1,,,
M60001,8/24/2019 6:25,1,,,
M60001,8/24/2019 7:16,1,,,
M60001,8/24/2019 8:53,1,,,
M60001,8/24/2019 9:11,1,,,
M60001,8/24/2019 10:15,11,,,
M60001,8/24/2019 13:15,1,,,
M60001,8/24/2019 13:23,1,,,
M60001,8/24/2019 13:29,1,,,
M60001,8/24/2019 17:20,1,,,
M60001,8/24/2019 18:22,1,,,
M60001,8/24/2019 20:10,1,,,
M60001,8/24/2019 20:33,1,,,
M60001,8/24/2019 20:35,1,,,
M60001,8/24/2019 20:55,1,,,
M60001,8/25/2019 6:49,1,,,
M60001,8/25/2019 9:50,1,,,
M60001,8/25/2019 10:19,5,,,
M60001,8/25/2019 13:40,1,,,
M60001,8/25/2019 14:06,1,,,
M60001,8/25/2019 14:48,1,,,
M60001,8/25/2019 16:26,1,,,
M60001,8/25/2019 18:46,1,,,
M60001,8/25/2019 21:22,1,,,
M60001,8/25/2019 22:05,1,,,
M60001,8/25/2019 23:23,1,,,
M60001,8/26/2019 3:32,1,,,
M60001,8/26/2019 6:43,1,,,
M60001,8/26/2019 6:52,1,,,
M60001,8/26/2019 8:02,4,,,
M60001,8/26/2019 10:31,4,,,
M60001,8/26/2019 10:48,4,,,
M60001,8/26/2019 11:33,4,,,
M60001,8/26/2019 12:04,4,,,
M60001,8/26/2019 15:04,4,,,
M60001,8/26/2019 15:46,4,,,
M60001,8/26/2019 17:41,4,,,
M60001,8/26/2019 17:43,4,,,
M60001,8/26/2019 18:32,4,,,
M60001,8/26/2019 19:05,4,,,
M60001,8/26/2019 19:06,4,,,
M60001,8/26/2019 19:31,14,,,
M60001,8/26/2019 19:32,14,,,
M60001,8/26/2019 19:34,15,,,
M60001,8/26/2019 19:45,25,,,
M60001,8/26/2019 20:17,15,,,
M60001,8/26/2019 20:20,25,,,
M60001,8/26/2019 22:15,16,,,
M60001,8/26/2019 22:17,1,,,
M60001,8/26/2019 22:18,1,,,
M60001,8/27/2019 7:02,1,,,
M60001,8/27/2019 7:29,19,,,
M60001,8/27/2019 10:22,4,,,
M60001,8/27/2019 12:06,4,,,
M60001,8/27/2019 12:45,4,,,
M60001,8/27/2019 12:46,4,,,
M60001,8/27/2019 14:48,4,,,
M60001,8/27/2019 15:56,4,,,
M60001,8/27/2019 17:26,4,,,
M60001,8/27/2019 18:02,4,,,
M60001,8/27/2019 20:57,14,,,
M60001,8/27/2019 23:22,1,,,
M60001,8/28/2019 0:32,1,,,
M60001,8/28/2019 8:26,4,,,
M60001,8/28/2019 9:36,4,,,
M60001,8/28/2019 9:42,4,,,
M60001,8/28/2019 11:52,4,,,
M60001,8/28/2019 12:07,4,,,
M60001,8/28/2019 13:03,4,,,
M60001,8/28/2019 14:16,4,,,
M60001,8/29/2019 8:29,4,,,
M60001,8/29/2019 12:32,4,,,
M60001,8/29/2019 12:56,4,,,
M60001,8/29/2019 13:39,4,,,
M60001,8/29/2019 13:56,4,,,
M60001,8/29/2019 14:00,4,,,
M60001,8/29/2019 16:42,4,,,
M60001,8/29/2019 17:31,4,,,
M60001,8/29/2019 17:32,4,,,
M60001,8/29/2019 19:57,4,,,
M60001,8/29/2019 21:02,4,,,
M60001,8/30/2019 6:39,11,,,
M60001,8/30/2019 9:17,4,,,
M60001,8/30/2019 9:33,4,,,
M60001,8/30/2019 9:54,4,,,
M60001,8/30/2019 10:34,4,,,
M60001,8/30/2019 10:44,4,,,
M60001,8/30/2019 11:09,4,,,
M60001,8/30/2019 11:49,4,,,
M60001,8/30/2019 13:27,4,,,
M60001,8/30/2019 13:47,4,,,
M60001,8/30/2019 13:58,4,,,
M60001,8/30/2019 18:28,4,,,
M60001,8/31/2019 8:26,4,,,
M60001,8/31/2019 10:23,4,,,
M60001,8/31/2019 10:40,4,,,
M60001,8/31/2019 11:27,4,,,
M60001,8/31/2019 11:51,4,,,
M60001,8/31/2019 11:55,4,,,
M60001,8/31/2019 14:03,4,,,
M60001,8/31/2019 17:52,4,,,
M60001,8/31/2019 19:10,1,,,
M60001,8/31/2019 23:05,1,,,
M60001,9/1/2019 3:56,1,,,
M60001,9/1/2019 5:22,1,,,
M60001,9/1/2019 7:21,1,,,
M60001,9/1/2019 8:54,4,,,
M60001,9/1/2019 16:41,4,,,
M60001,9/1/2019 16:47,4,,,
M60001,9/1/2019 17:08,4,,,
M60001,9/1/2019 21:45,1,,,
M60001,9/1/2019 21:48,1,,,
M60001,9/1/2019 22:40,1,,,
M60001,9/2/2019 8:14,4,,,
M60001,9/2/2019 9:25,4,,,
M60001,9/2/2019 12:08,4,,,
M60001,9/2/2019 13:45,4,,,
M60001,9/2/2019 18:57,4,,,
M60001,9/2/2019 19:45,4,,,
M60001,9/2/2019 21:53,15,,,
M60001,9/2/2019 21:54,15,,,
M60001,9/3/2019 5:42,1,,,
M60001,9/3/2019 5:45,1,,,
M60001,9/3/2019 5:47,1,,,
M60001,9/3/2019 5:52,1,,,
M60001,9/3/2019 7:30,11,,,
M60001,9/3/2019 8:06,5,,,
M60001,9/3/2019 8:34,1,,,
M60001,9/3/2019 9:24,1,,,
M60001,9/3/2019 12:06,50,,,
M60001,9/3/2019 14:11,1,,,
M60001,9/3/2019 14:12,1,,,
M60001,9/3/2019 14:13,1,,,
M60001,9/3/2019 17:41,1,,,
M60001,9/3/2019 17:42,1,,,
M60001,9/3/2019 17:44,1,,,
M60001,9/3/2019 19:16,1,,,
M60001,9/3/2019 19:24,1,,,
M60001,9/3/2019 19:27,1,,,
M60001,9/3/2019 19:31,1,,,
M60001,9/3/2019 19:57,1,,,
M60001,9/3/2019 20:39,1,,,
M60001,9/3/2019 20:41,1,,,
M60001,9/3/2019 20:43,1,,,
M60001,9/3/2019 21:36,1,,,
M60001,9/3/2019 21:42,1,,,
M60001,9/4/2019 7:46,4,,,
M60001,9/4/2019 8:26,4,,,
M60001,9/4/2019 10:28,4,,,
M60001,9/4/2019 12:40,4,,,
M60001,9/4/2019 15:44,4,,,
M60001,9/4/2019 15:45,4,,,
M60001,9/4/2019 15:46,4,,,
M60001,9/4/2019 15:48,4,,,
M60001,9/4/2019 16:34,4,,,
M60001,9/4/2019 19:19,4,,,
M60001,9/4/2019 21:18,1,,,
M60001,9/4/2019 23:40,1,,,
M60001,9/5/2019 7:26,4,,,
M60001,9/5/2019 9:39,4,,,
M60001,9/5/2019 10:23,4,,,
M60001,9/5/2019 10:50,4,,,
M60001,9/5/2019 11:25,4,,,
M60001,9/5/2019 13:56,4,,,
M60001,9/5/2019 14:51,4,,,
M60001,9/5/2019 17:22,4,,,
M60001,9/5/2019 17:38,4,,,
M60001,9/5/2019 17:39,88,,,
M60001,9/5/2019 17:40,4,,,
M60001,9/5/2019 17:41,4,,,
M60001,9/5/2019 17:42,4,,,
M60001,9/5/2019 17:44,4,,,
M60001,9/5/2019 17:47,4,,,
M60001,9/5/2019 18:37,4,,,
M60001,9/6/2019 6:49,1,,,
M60001,9/6/2019 6:52,5,,,
M60001,9/6/2019 7:04,1,,,
M60001,9/6/2019 7:42,4,,,
M60001,9/6/2019 8:29,4,,,
M60001,9/6/2019 10:50,4,,,
M60001,9/6/2019 10:52,4,,,
M60001,9/6/2019 10:56,4,,,
M60001,9/6/2019 10:59,4,,,
M60001,9/6/2019 11:00,4,,,
M60001,9/6/2019 13:22,4,,,
M60001,9/6/2019 14:27,4,,,
M60001,9/6/2019 16:53,4,,,
M60001,9/6/2019 17:48,4,,,
M60001,9/6/2019 18:07,4,,,
M60001,9/6/2019 18:08,4,,,
M60001,9/6/2019 18:17,4,,,
M60001,9/6/2019 18:18,4,,,
M60001,9/6/2019 18:19,4,,,
M60001,9/6/2019 18:35,4,,,
M60001,9/6/2019 18:49,4,,,
M60001,9/6/2019 18:55,4,,,
M60001,9/6/2019 19:06,4,,,
M60001,9/6/2019 19:07,4,,,
M60001,9/6/2019 19:09,4,,,
M60001,9/6/2019 19:10,4,,,
M60001,9/6/2019 19:11,4,,,
M60001,9/6/2019 19:26,4,,,
M60001,9/6/2019 20:34,11,,,
M60001,9/7/2019 8:27,4,,,
M60001,9/7/2019 9:43,4,,,
M60001,9/7/2019 9:44,88,,,
M60001,9/7/2019 9:45,4,,,
M60001,9/7/2019 10:19,4,,,
M60001,9/7/2019 12:13,4,,,
M60001,9/7/2019 15:09,4,,,
M60001,9/7/2019 18:06,4,,,
M60001,9/7/2019 18:30,4,,,
M60001,9/7/2019 18:39,4,,,
M60001,9/7/2019 20:46,1,,,
M60001,9/7/2019 20:48,1,,,
M60001,9/8/2019 7:24,1,,,
M60001,9/8/2019 8:07,1,,,
M60001,9/8/2019 8:18,11,,,
M60001,9/8/2019 10:30,4,,,
M60001,9/8/2019 11:08,4,,,
M60001,9/8/2019 13:52,4,,,
M60001,9/8/2019 14:49,4,,,
M60001,9/8/2019 18:43,4,,,
M60001,9/8/2019 19:10,4,,,
M60001,9/9/2019 6:50,1,,,
M60001,9/9/2019 9:50,4,,,
M60001,9/9/2019 11:02,4,,,
M60001,9/9/2019 11:06,4,,,
M60001,9/9/2019 12:42,4,,,
M60001,9/9/2019 12:50,4,,,
M60001,9/9/2019 13:16,4,,,
M60001,9/9/2019 13:35,4,,,
M60001,9/9/2019 13:39,4,,,
M60001,9/9/2019 14:23,4,,,
M60001,9/9/2019 16:30,4,,,
M60001,9/9/2019 17:41,4,,,
M60001,9/9/2019 18:39,4,,,
M60001,9/9/2019 19:08,4,,,
M60001,9/9/2019 19:35,4,,,
M60001,9/9/2019 20:05,15,,,
M60001,9/9/2019 20:06,15,,,
M60001,9/10/2019 7:12,16,,,
M60001,9/10/2019 16:35,4,,,
M60001,9/10/2019 23:06,1,,,
